Sections:
00: "seg8000" (8000-11C50)


Source: "3-assembled-output/RunImage.arm"
00:0000DD94 24090000D3080000
00:0000DD9C 8808000042080000
00:0000DDA4 00080000C1070000
00:0000DDAC 8707000050070000
00:0000DDB4 1C070000EB060000
00:0000DDBC BC06000090060000
00:0000DDC4 660600003E060000
00:0000DDCC 18060000F4050000
00:0000DDD4 D1050000B0050000
00:0000DDDC 9005000072050000
00:0000DDE4 5505000039050000
00:0000DDEC 1E05000005050000
00:0000DDF4 EC040000D4040000
00:0000DDFC BD040000A7040000
00:0000DE04 920400007D040000
00:0000DE0C 6904000056040000
00:0000DE14 4404000032040000
00:0000DE1C 2104000010040000
00:0000DE24 FFFFFFFF00000200
00:0000DE2C 00000100AAAA0000
00:0000DE34 0080000066660000
00:0000DE3C 5555000024490000
00:0000DE44 00400000E3380000
00:0000DE4C 333300008B2E0000
00:0000DE54 AA2A000062270000
00:0000DE5C 9224000022220000
00:0000DE64 002000001E1E0000
00:0000DE6C 711C0000F21A0000
00:0000DE74 9919000061180000
00:0000DE7C 4517000042160000
00:0000DE84 551500007A140000
00:0000DE8C B1130000F6120000
00:0000DE94 49120000A7110000
00:0000DE9C 1111000084100000
00:0000DEA4 00100000830F0000
00:0000DEAC 0F0F0000A00E0000
00:0000DEB4 380E0000D60D0000
00:0000DEBC 790D0000200D0000
00:0000DEC4 CC0C00007C0C0000
00:0000DECC 300C0000E80B0000
00:0000DED4 A20B0000600B0000
00:0000DEDC 210B0000E40A0000
00:0000DEE4 AA0A0000720A0000
00:0000DEEC 3D0A00000A0A0000
00:0000DEF4 D8090000A9090000
00:0000DEFC 7B0900004F090000
00:0000DF04 24090000FB080000
00:0000DF0C D3080000AD080000
00:0000DF14 8808000064080000
00:0000DF1C 4208000020080000
00:0000DF24 FFFFFFFF00000300
00:0000DF2C 0080010000000100
00:0000DF34 00C0000099990000
00:0000DF3C 00800000B66D0000
00:0000DF44 0060000055550000
00:0000DF4C CC4C0000D1450000
00:0000DF54 00400000133B0000
00:0000DF5C DB36000033330000
00:0000DF64 003000002D2D0000
00:0000DF6C AA2A00006B280000
00:0000DF74 6626000092240000
00:0000DF7C E822000064210000
00:0000DF84 00200000B81E0000
00:0000DF8C 891D0000711C0000
00:0000DF94 6D1B00007B1A0000
00:0000DF9C 99190000C6180000
00:0000DFA4 0018000045170000
00:0000DFAC 96160000F1150000
00:0000DFB4 55150000C1140000
00:0000DFBC 35140000B1130000
00:0000DFC4 33130000BB120000
00:0000DFCC 49120000DC110000
00:0000DFD4 7411000011110000
00:0000DFDC B210000057100000
00:0000DFE4 00100000AC0F0000
00:0000DFEC 5C0F00000F0F0000
00:0000DFF4 C40E00007D0E0000
00:0000DFFC 380E0000F60D0000
00:0000E004 B60D0000790D0000
00:0000E00C 3D0D0000040D0000
00:0000E014 CC0C0000970C0000
00:0000E01C 630C0000300C0000
00:0000E024 FFFFFFFF00000400
00:0000E02C 0000020055550100
00:0000E034 00000100CCCC0000
00:0000E03C AAAA000049920000
00:0000E044 00800000C7710000
00:0000E04C 66660000175D0000
00:0000E054 55550000C44E0000
00:0000E05C 2449000044440000
00:0000E064 004000003C3C0000
00:0000E06C E3380000E5350000
00:0000E074 33330000C3300000
00:0000E07C 8B2E0000852C0000
00:0000E084 AA2A0000F5280000
00:0000E08C 62270000ED250000
00:0000E094 922400004F230000
00:0000E09C 2222000008210000
00:0000E0A4 00200000071F0000
00:0000E0AC 1E1E0000411D0000
00:0000E0B4 711C0000AC1B0000
00:0000E0BC F21A0000411A0000
00:0000E0C4 99190000F9180000
00:0000E0CC 61180000D0170000
00:0000E0D4 45170000C1160000
00:0000E0DC 42160000C9150000
00:0000E0E4 55150000E5140000
00:0000E0EC 7A14000014140000
00:0000E0F4 B113000052130000
00:0000E0FC F61200009E120000
00:0000E104 49120000F7110000
00:0000E10C A71100005B110000
00:0000E114 11110000C9100000
00:0000E11C 8410000041100000
00:0000E124 FFFFFFFF00000500
00:0000E12C 00800200AAAA0100
00:0000E134 0040010000000100
00:0000E13C 55D50000DBB60000
00:0000E144 00A00000388E0000
00:0000E14C 008000005D740000
00:0000E154 AA6A000076620000
00:0000E15C 6D5B000055550000
00:0000E164 005000004B4B0000
00:0000E16C 1C4700005E430000
00:0000E174 00400000F33C0000
00:0000E17C 2E3A0000A6370000
00:0000E184 5535000033330000
00:0000E18C 3B310000682F0000
00:0000E194 B62D0000232C0000
00:0000E19C AA2A00004A290000
00:0000E1A4 00280000C9260000
00:0000E1AC A525000092240000
00:0000E1B4 8E23000098220000
00:0000E1BC AF210000D2200000
00:0000E1C4 00200000381F0000
00:0000E1CC 791E0000C41D0000
00:0000E1D4 171D0000711C0000
00:0000E1DC D31B00003B1B0000
00:0000E1E4 AA1A00001F1A0000
00:0000E1EC 9919000019190000
00:0000E1F4 9D18000026180000
00:0000E1FC B417000045170000
00:0000E204 DB16000074160000
00:0000E20C 11160000B1150000
00:0000E214 55150000FB140000
00:0000E21C A514000051140000
00:0000E224 FFFFFFFF00000600
00:0000E22C 0000030000000200
00:0000E234 0080010033330100
00:0000E23C 000001006DDB0000
00:0000E244 00C00000AAAA0000
00:0000E24C 99990000A28B0000
00:0000E254 0080000027760000
00:0000E25C B66D000066660000
00:0000E264 006000005A5A0000
00:0000E26C 55550000D7500000
00:0000E274 CC4C000024490000
00:0000E27C D1450000C8420000
00:0000E284 00400000703D0000
00:0000E28C 133B0000E3380000
00:0000E294 DB360000F7340000
00:0000E29C 333300008C310000
00:0000E2A4 003000008B2E0000
00:0000E2AC 2D2D0000E22B0000
00:0000E2B4 AA2A000083290000
00:0000E2BC 6B28000062270000
00:0000E2C4 6626000076250000
00:0000E2CC 92240000B8230000
00:0000E2D4 E822000022220000
00:0000E2DC 64210000AE200000
00:0000E2E4 00200000581F0000
00:0000E2EC B81E00001E1E0000
00:0000E2F4 891D0000FB1C0000
00:0000E2FC 711C0000ED1B0000
00:0000E304 6D1B0000F21A0000
00:0000E30C 7B1A0000081A0000
00:0000E314 991900002E190000
00:0000E31C C618000061180000
00:0000E324 FFFFFFFF00000700
00:0000E32C 0080030055550200
00:0000E334 00C0010066660100
00:0000E33C AA2A010000000100
00:0000E344 00E000001CC70000
00:0000E34C 33B30000E8A20000
00:0000E354 55950000D8890000
00:0000E35C 0080000077770000
00:0000E364 0070000069690000
00:0000E36C 8E630000505E0000
00:0000E374 9959000055550000
00:0000E37C 74510000E94D0000
00:0000E384 AA4A0000AE470000
00:0000E38C EC4400005E420000
00:0000E394 00400000CB3D0000
00:0000E39C BB3B0000CE390000
00:0000E3A4 003800004D360000
00:0000E3AC B434000033330000
00:0000E3B4 C73100006E300000
00:0000E3BC 282F0000F22D0000
00:0000E3C4 CC2C0000B52B0000
00:0000E3CC AA2A0000AC290000
00:0000E3D4 BA280000D2270000
00:0000E3DC F426000020260000
00:0000E3E4 5525000092240000
00:0000E3EC D723000023230000
00:0000E3F4 76220000CF210000
00:0000E3FC 2F21000094200000
00:0000E404 00200000701F0000
00:0000E40C E51E00005F1E0000
00:0000E414 DD1D0000601D0000
00:0000E41C E71C0000711C0000
00:0000E424 FFFFFFFF00000800
00:0000E42C 00000400AAAA0200
00:0000E434 0000020099990100
00:0000E43C 5555010092240100
00:0000E444 000001008EE30000
00:0000E44C CCCC00002EBA0000
00:0000E454 AAAA0000899D0000
00:0000E45C 4992000088880000
00:0000E464 0080000078780000
00:0000E46C C7710000CA6B0000
00:0000E474 6666000086610000
00:0000E47C 175D00000B590000
00:0000E484 55550000EB510000
00:0000E48C C44E0000DA4B0000
00:0000E494 244900009E460000
00:0000E49C 4444000010420000
00:0000E4A4 004000000F3E0000
00:0000E4AC 3C3C0000833A0000
00:0000E4B4 E338000059370000
00:0000E4BC E535000083340000
00:0000E4C4 33330000F3310000
00:0000E4CC C3300000A02F0000
00:0000E4D4 8B2E0000822D0000
00:0000E4DC 852C0000932B0000
00:0000E4E4 AA2A0000CB290000
00:0000E4EC F528000028280000
00:0000E4F4 62270000A4260000
00:0000E4FC ED2500003C250000
00:0000E504 92240000EE230000
00:0000E50C 4F230000B6220000
00:0000E514 2222000092210000
00:0000E51C 0821000082200000
00:0000E524 FFFFFFFF00000900
00:0000E52C 0080040000000300
00:0000E534 00400200CCCC0100
00:0000E53C 0080010024490100
00:0000E544 0020010000000100
00:0000E54C 66E6000074D10000
00:0000E554 00C000003BB10000
00:0000E55C 92A4000099990000
00:0000E564 0090000087870000
00:0000E56C 0080000043790000
00:0000E574 33730000B66D0000
00:0000E57C BA6800002C640000
00:0000E584 00600000285C0000
00:0000E58C 9D58000055550000
00:0000E594 49520000724F0000
00:0000E59C CC4C0000524A0000
00:0000E5A4 00480000D1450000
00:0000E5AC C3430000D4410000
00:0000E5B4 00400000453E0000
00:0000E5BC A13C0000133B0000
00:0000E5C4 9939000031380000
00:0000E5CC DB36000094350000
00:0000E5D4 5D34000033330000
00:0000E5DC 1632000005310000
00:0000E5E4 00300000052F0000
00:0000E5EC 142E00002D2D0000
00:0000E5F4 4E2C0000782B0000
00:0000E5FC AA2A0000E4290000
00:0000E604 242900006B280000
00:0000E60C B92700000D270000
00:0000E614 66260000C5250000
00:0000E61C 2925000092240000
00:0000E624 FFFFFFFF00000A00
00:0000E62C 0000050055550300
00:0000E634 0080020000000200
00:0000E63C AAAA0100B66D0100
00:0000E644 00400100711C0100
00:0000E64C 00000100BAE80000
00:0000E654 55D50000ECC40000
00:0000E65C DBB60000AAAA0000
00:0000E664 00A0000096960000
00:0000E66C 388E0000BC860000
00:0000E674 00800000E7790000
00:0000E67C 5D7400004D6F0000
00:0000E684 AA6A000066660000
00:0000E68C 76620000D05E0000
00:0000E694 6D5B000046580000
00:0000E69C 5555000094520000
00:0000E6A4 00500000934D0000
00:0000E6AC 4B4B000024490000
00:0000E6B4 1C47000030450000
00:0000E6BC 5E430000A4410000
00:0000E6C4 00400000703E0000
00:0000E6CC F33C0000883B0000
00:0000E6D4 2E3A0000E3380000
00:0000E6DC A637000077360000
00:0000E6E4 553500003E340000
00:0000E6EC 3333000032320000
00:0000E6F4 3B3100004D300000
00:0000E6FC 682F00008B2E0000
00:0000E704 B62D0000E92C0000
00:0000E70C 232C0000632B0000
00:0000E714 AA2A0000F7290000
00:0000E71C 4A290000A2280000
00:0000E724 FFFFFFFF00000B00
00:0000E72C 00800500AAAA0300
00:0000E734 00C0020033330200
00:0000E73C 55D5010049920100
00:0000E744 00600100E3380100
00:0000E74C 9919010000000100
00:0000E754 AAEA00009DD80000
00:0000E75C 24C90000BBBB0000
00:0000E764 00B00000A5A50000
00:0000E76C 719C000035940000
00:0000E774 CC8C000018860000
00:0000E77C 008000006F7A0000
00:0000E784 55750000A3700000
00:0000E78C 4E6C00004B680000
00:0000E794 926400001A610000
00:0000E79C DD5D0000D65A0000
00:0000E7A4 0058000055550000
00:0000E7AC D252000075500000
00:0000E7B4 384E00001B4C0000
00:0000E7BC 1A4A000034480000
00:0000E7C4 66460000AE440000
00:0000E7CC 0C4300007D410000
00:0000E7D4 00400000933E0000
00:0000E7DC 373D0000EA3B0000
00:0000E7E4 AA3A000078390000
00:0000E7EC 5138000037370000
00:0000E7F4 2736000021350000
00:0000E7FC 2534000033330000
00:0000E804 4932000067310000
00:0000E80C 8D300000BA2F0000
00:0000E814 EE2E0000292E0000
00:0000E81C 6B2D0000B22C0000
00:0000E824 FFFFFFFF00000C00
00:0000E82C 0000060000000400
00:0000E834 0000030066660200
00:0000E83C 00000200DBB60100
00:0000E844 0080010055550100
00:0000E84C 3333010045170100
00:0000E854 000001004EEC0000
00:0000E85C 6DDB0000CCCC0000
00:0000E864 00C00000B4B40000
00:0000E86C AAAA0000AFA10000
00:0000E874 9999000049920000
00:0000E87C A28B000090850000
00:0000E884 00800000E17A0000
00:0000E88C 27760000C7710000
00:0000E894 B66D0000EE690000
00:0000E89C 6666000018630000
00:0000E8A4 00600000175D0000
00:0000E8AC 5A5A0000C5570000
00:0000E8B4 5555000006530000
00:0000E8BC D7500000C44E0000
00:0000E8C4 CC4C0000ED4A0000
00:0000E8CC 2449000071470000
00:0000E8D4 D145000044440000
00:0000E8DC C84200005C410000
00:0000E8E4 00400000B13E0000
00:0000E8EC 703D00003C3C0000
00:0000E8F4 133B0000F6390000
00:0000E8FC E3380000DA370000
00:0000E904 DB360000E5350000
00:0000E90C F734000011340000
00:0000E914 333300005C320000
00:0000E91C 8C310000C3300000
00:0000E924 FFFFFFFF00000D00
00:0000E92C 0080060055550400
00:0000E934 0040030099990200
00:0000E93C AA2A02006DDB0100
00:0000E944 00A00100C7710100
00:0000E94C CC4C01008B2E0100
00:0000E954 5515010000000100
00:0000E95C B6ED0000DDDD0000
00:0000E964 00D00000C3C30000
00:0000E96C E3B8000028AF0000
00:0000E974 66A60000799E0000
00:0000E97C 45970000B2900000
00:0000E984 AA8A00001E850000
00:0000E98C 00800000427B0000
00:0000E994 DB760000C2720000
00:0000E99C EE6E00005A6B0000
00:0000E9A4 00680000D9640000
00:0000E9AC E1610000155F0000
00:0000E9B4 715C0000F2590000
00:0000E9BC 9457000055550000
00:0000E9C4 335300002B510000
00:0000E9CC 3C4F0000654D0000
00:0000E9D4 A24B0000F4490000
00:0000E9DC 59480000CE460000
00:0000E9E4 55450000EB430000
00:0000E9EC 8F42000041410000
00:0000E9F4 00400000CA3E0000
00:0000E9FC A13D0000823C0000
00:0000EA04 6D3B0000623A0000
00:0000EA0C 6139000068380000
00:0000EA14 773700008E360000
00:0000EA1C AD350000D3340000
00:0000EA24 FFFFFFFF00000E00
00:0000EA2C 00000700AAAA0400
00:0000EA34 00800300CCCC0200
00:0000EA3C 5555020000000200
00:0000EA44 00C00100388E0100
00:0000EA4C 66660100D1450100
00:0000EA54 AA2A0100B1130100
00:0000EA5C 00000100EEEE0000
00:0000EA64 00E00000D2D20000
00:0000EA6C 1CC70000A1BC0000
00:0000EA74 33B30000AAAA0000
00:0000EA7C E8A20000D39B0000
00:0000EA84 559500005C8F0000
00:0000EA8C D8890000BD840000
00:0000EA94 00800000967B0000
00:0000EA9C 777700009C730000
00:0000EAA4 007000009B6C0000
00:0000EAAC 6969000066660000
00:0000EAB4 8E630000DD600000
00:0000EABC 505E0000E55B0000
00:0000EAC4 995900006A570000
00:0000EACC 5555000059530000
00:0000EAD4 74510000A44F0000
00:0000EADC E94D0000414C0000
00:0000EAE4 AA4A000024490000
00:0000EAEC AE47000046460000
00:0000EAF4 EC4400009F430000
00:0000EAFC 5E42000029410000
00:0000EB04 00400000E03E0000
00:0000EB0C CB3D0000BE3C0000
00:0000EB14 BB3B0000C13A0000
00:0000EB1C CE390000E3380000
00:0000EB24 FFFFFFFF00000F00
00:0000EB2C 0080070000000500
00:0000EB34 00C0030000000300
00:0000EB3C 0080020092240200
00:0000EB44 00E00100AAAA0100
00:0000EB4C 00800100175D0100
00:0000EB54 0040010062270100
00:0000EB5C 4912010000000100
00:0000EB64 00F00000E1E10000
00:0000EB6C 55D500001ACA0000
00:0000EB74 00C00000DBB60000
00:0000EB7C 8BAE0000F4A60000
00:0000EB84 00A0000099990000
00:0000EB8C B1930000388E0000
00:0000EB94 2489000069840000
00:0000EB9C 00800000DE7B0000
00:0000EBA4 007800005D740000
00:0000EBAC F0700000B66D0000
00:0000EBB4 AA6A0000C8670000
00:0000EBBC 0D65000076620000
00:0000EBC4 00600000A85D0000
00:0000EBCC 6D5B00004D590000
00:0000EBD4 4557000055550000
00:0000EBDC 7A530000B3510000
00:0000EBE4 005000005E4E0000
00:0000EBEC CC4C00004B4B0000
00:0000EBF4 D849000073480000
00:0000EBFC 1C470000D1450000
00:0000EC04 924400005E430000
00:0000EC0C 3442000015410000
00:0000EC14 00400000F33E0000
00:0000EC1C EF3D0000F33C0000
00:0000EC24 FFFFFFFF00001000
00:0000EC2C 0000080055550500
00:0000EC34 0000040033330300
00:0000EC3C AAAA020024490200
00:0000EC44 000002001CC70100
00:0000EC4C 999901005D740100
00:0000EC54 55550100133B0100
00:0000EC5C 9224010011110100
00:0000EC64 00000100F0F00000
00:0000EC6C 8EE3000094D70000
00:0000EC74 CCCC00000CC30000
00:0000EC7C 2EBA000016B20000
00:0000EC84 AAAA0000D7A30000
00:0000EC8C 899D0000B4970000
00:0000EC94 499200003D8D0000
00:0000EC9C 8888000021840000
00:0000ECA4 008000001F7C0000
00:0000ECAC 7878000007750000
00:0000ECB4 C7710000B36E0000
00:0000ECBC CA6B000006690000
00:0000ECC4 66660000E7630000
00:0000ECCC 86610000415F0000
00:0000ECD4 175D0000055B0000
00:0000ECDC 0B59000026570000
00:0000ECE4 5555000097530000
00:0000ECEC EB51000050500000
00:0000ECF4 C44E0000484D0000
00:0000ECFC DA4B0000794A0000
00:0000ED04 24490000DC470000
00:0000ED0C 9E4600006C450000
00:0000ED14 4444000025430000
00:0000ED1C 1042000004410000
00:0000ED24 FFFFFFFF00001100
00:0000ED2C 00800800AAAA0500
00:0000ED34 0040040066660300
00:0000ED3C 55D50200B66D0200
00:0000ED44 002002008EE30100
00:0000ED4C 33B30100A28B0100
00:0000ED54 AA6A0100C44E0100
00:0000ED5C DB36010022220100
00:0000ED64 0010010000000100
00:0000ED6C C7F100000DE50000
00:0000ED74 99D900003CCF0000
00:0000ED7C D1C5000037BD0000
00:0000ED84 55B5000014AE0000
00:0000ED8C 62A700002FA10000
00:0000ED94 6D9B000011960000
00:0000ED9C 11910000638C0000
00:0000EDA4 00880000E0830000
00:0000EDAC 00800000577C0000
00:0000EDB4 E37800009F750000
00:0000EDBC 86720000966F0000
00:0000EDC4 CC6C0000256A0000
00:0000EDCC 9E67000035650000
00:0000EDD4 E8620000B6600000
00:0000EDDC 9B5E0000985C0000
00:0000EDE4 AA5A0000D0580000
00:0000EDEC 0A57000055550000
00:0000EDF4 B15300001C520000
00:0000EDFC 97500000204F0000
00:0000EE04 B64D0000594C0000
00:0000EE0C 084B0000C3490000
00:0000EE14 8848000058470000
00:0000EE1C 3146000014450000
00:0000EE24 FFFFFFFF00001200
00:0000EE2C 0000090000000600
00:0000EE34 0080040099990300
00:0000EE3C 0000030049920200
00:0000EE44 0040020000000200
00:0000EE4C CCCC0100E8A20100
00:0000EE54 0080010076620100
00:0000EE5C 2449010033330100
00:0000EE64 002001000F0F0100
00:0000EE6C 0000010086F20000
00:0000EE74 66E600006DDB0000
00:0000EE7C 74D1000059C80000
00:0000EE84 00C0000051B80000
00:0000EE8C 3BB10000AAAA0000
00:0000EE94 92A40000E59E0000
00:0000EE9C 99990000A5940000
00:0000EEA4 00900000A28B0000
00:0000EEAC 87870000A8830000
00:0000EEB4 008000008A7C0000
00:0000EEBC 4379000027760000
00:0000EEC4 3373000063700000
00:0000EECC B66D0000296B0000
00:0000EED4 BA68000066660000
00:0000EEDC 2C6400000A620000
00:0000EEE4 006000000A5E0000
00:0000EEEC 285C00005A5A0000
00:0000EEF4 9D580000F1560000
00:0000EEFC 55550000C8530000
00:0000EF04 49520000D7500000
00:0000EF0C 724F00001A4E0000
00:0000EF14 CC4C00008A4B0000
00:0000EF1C 524A000024490000
00:0000EF24 FFFFFFFF00001300
00:0000EF2C 0080090055550600
00:0000EF34 00C00400CCCC0300
00:0000EF3C AA2A0300DBB60200
00:0000EF44 00600200711C0200
00:0000EF4C 66E601002EBA0100
00:0000EF54 5595010027760100
00:0000EF5C 6D5B010044440100
00:0000EF64 003001001E1E0100
00:0000EF6C 380E010000000100
00:0000EF74 33F300009EE70000
00:0000EF7C 17DD00007AD30000
00:0000EF84 AACA00008FC20000
00:0000EF8C 13BB000025B40000
00:0000EF94 B6AD0000B9A70000
00:0000EF9C 22A20000E79C0000
00:0000EFA4 0098000064930000
00:0000EFAC 0F8F0000F88A0000
00:0000EFB4 1C87000075830000
00:0000EFBC 00800000B77C0000
00:0000EFC4 99790000A2760000
00:0000EFCC CF7300001D710000
00:0000EFD4 8B6E0000166C0000
00:0000EFDC BD6900007D670000
00:0000EFE4 5565000043630000
00:0000EFEC 476100005F5F0000
00:0000EFF4 895D0000C65B0000
00:0000EFFC 125A00006F580000
00:0000F004 DB56000055550000
00:0000F00C DC53000070520000
00:0000F014 11510000BC4F0000
00:0000F01C 734E0000344D0000
00:0000F024 FFFFFFFF00001400
00:0000F02C 00000A00AAAA0600
00:0000F034 0000050000000400
00:0000F03C 555503006DDB0200
00:0000F044 00800200E3380200
00:0000F04C 0000020074D10100
00:0000F054 AAAA0100D8890100
00:0000F05C B66D010055550100
00:0000F064 004001002D2D0100
00:0000F06C 711C0100790D0100
00:0000F074 00000100CFF30000
00:0000F07C BAE800009BDE0000
00:0000F084 55D50000CCCC0000
00:0000F08C ECC40000A1BD0000
00:0000F094 DBB600008DB00000
00:0000F09C AAAA000029A50000
00:0000F0A4 00A00000269B0000
00:0000F0AC 9696000049920000
00:0000F0B4 388E0000608A0000
00:0000F0BC BC86000048830000
00:0000F0C4 00800000E07C0000
00:0000F0CC E779000011770000
00:0000F0D4 5D740000C7710000
00:0000F0DC 4D6F0000EF6C0000
00:0000F0E4 AA6A00007D680000
00:0000F0EC 6666000064640000
00:0000F0F4 766200009A600000
00:0000F0FC D05E0000175D0000
00:0000F104 6D5B0000D3590000
00:0000F10C 46580000C7560000
00:0000F114 55550000EF530000
00:0000F11C 9452000045510000
00:0000F124 FFFFFFFF00001500
00:0000F12C 00800A0000000700
00:0000F134 0040050033330400
00:0000F13C 0080030000000300
00:0000F144 00A0020055550200
00:0000F14C 99190200BAE80100
00:0000F154 00C00100899D0100
00:0000F15C 0080010066660100
00:0000F164 005001003C3C0100
00:0000F16C AA2A0100F21A0100
00:0000F174 CC0C010000000100
00:0000F17C 5DF40000BDE90000
00:0000F184 00E000000AD70000
00:0000F18C C4CE00001CC70000
00:0000F194 00C0000061B90000
00:0000F19C 33B300006BAD0000
00:0000F1A4 00A80000E8A20000
00:0000F1AC 1E9E000099990000
00:0000F1B4 559500004C910000
00:0000F1BC 798D0000D8890000
00:0000F1C4 668600001F830000
00:0000F1CC 00800000057D0000
00:0000F1D4 2E7A000077770000
00:0000F1DC DE74000062720000
00:0000F1E4 00700000B66D0000
00:0000F1EC 856B000069690000
00:0000F1F4 626700006F650000
00:0000F1FC 8E630000BE610000
00:0000F204 00600000505E0000
00:0000F20C B05C00001E5B0000
00:0000F214 9959000021580000
00:0000F21C B556000055550000
00:0000F224 FFFFFFFF00001600
00:0000F22C 00000B0055550700
00:0000F234 0080050066660400
00:0000F23C AAAA030092240300
00:0000F244 00C00200C7710200
00:0000F24C 3333020000000200
00:0000F254 55D501003BB10100
00:0000F25C 4992010077770100
00:0000F264 006001004B4B0100
00:0000F26C E33801006B280100
00:0000F274 99190100300C0100
00:0000F27C 00000100DEF40000
00:0000F284 AAEA000047E10000
00:0000F28C 9DD8000097D00000
00:0000F294 24C9000034C20000
00:0000F29C BBBB0000ADB50000
00:0000F2A4 00B00000AAAA0000
00:0000F2AC A5A50000EAA00000
00:0000F2B4 719C000037980000
00:0000F2BC 3594000069900000
00:0000F2C4 CC8C00005D890000
00:0000F2CC 18860000FA820000
00:0000F2D4 00800000277D0000
00:0000F2DC 6F7A0000D4770000
00:0000F2E4 55750000F0720000
00:0000F2EC A37000006E6E0000
00:0000F2F4 4E6C0000436A0000
00:0000F2FC 4B68000066660000
00:0000F304 92640000CE620000
00:0000F30C 1A610000755F0000
00:0000F314 DD5D0000535C0000
00:0000F31C D65A000065590000
00:0000F324 FFFFFFFF00001700
00:0000F32C 00800B00AAAA0700
00:0000F334 00C0050099990400
00:0000F33C 55D5030024490300
00:0000F344 00E00200388E0200
00:0000F34C CC4C020045170200
00:0000F354 AAEA0100ECC40100
00:0000F35C 92A4010088880100
00:0000F364 007001005A5A0100
00:0000F36C 1C470100E5350100
00:0000F374 6626010061180100
00:0000F37C A20B010000000100
00:0000F384 55F5000085EB0000
00:0000F38C 76E2000012DA0000
00:0000F394 49D2000008CB0000
00:0000F39C 44C40000EFBD0000
00:0000F3A4 00B800006CB20000
00:0000F3AC 2DAD00003AA80000
00:0000F3B4 8EA30000229F0000
00:0000F3BC F29A0000F9960000
00:0000F3C4 339300009C8F0000
00:0000F3CC 308C0000EE880000
00:0000F3D4 D1850000D8820000
00:0000F3DC 00800000467D0000
00:0000F3E4 AA7A000029780000
00:0000F3EC C275000073730000
00:0000F3F4 3B710000186F0000
00:0000F3FC 096D00000D6B0000
00:0000F404 246900004C670000
00:0000F40C 84650000CB630000
00:0000F414 2262000086600000
00:0000F41C F75E0000755D0000
00:0000F424 FFFFFFFF00001800
00:0000F42C 00000C0000000800
00:0000F434 00000600CCCC0400
00:0000F43C 00000400B66D0300
00:0000F444 00000300AAAA0200
00:0000F44C 666602008B2E0200
00:0000F454 000002009DD80100
00:0000F45C DBB6010099990100
00:0000F464 0080010069690100
00:0000F46C 555501005E430100
00:0000F474 3333010092240100
00:0000F47C 45170100210B0100
00:0000F484 00000100C2F50000
00:0000F48C 4EEC00008EE30000
00:0000F494 6DDB0000DCD30000
00:0000F49C CCCC000031C60000
00:0000F4A4 00C000002EBA0000
00:0000F4AC B4B400008AAF0000
00:0000F4B4 AAAA00000DA60000
00:0000F4BC AFA10000899D0000
00:0000F4C4 99990000DA950000
00:0000F4CC 49920000E28E0000
00:0000F4D4 A28B000088880000
00:0000F4DC 90850000B9820000
00:0000F4E4 00800000637D0000
00:0000F4EC E17A000078780000
00:0000F4F4 27760000EC730000
00:0000F4FC C7710000B56F0000
00:0000F504 B66D0000CA6B0000
00:0000F50C EE69000022680000
00:0000F514 66660000B8640000
00:0000F51C 1863000086610000
00:0000F524 FFFFFFFF00001900
00:0000F52C 00800C0055550800
00:0000F534 0040060000000500
00:0000F53C AA2A040049920300
00:0000F544 002003001CC70200
00:0000F54C 00800200D1450200
00:0000F554 551502004EEC0100
00:0000F55C 24C90100AAAA0100
00:0000F564 0090010078780100
00:0000F56C 8E630100D7500100
00:0000F574 00400100C3300100
00:0000F57C E822010042160100
00:0000F584 AA0A010000000100
00:0000F58C 27F6000009ED0000
00:0000F594 92E40000B0DC0000
00:0000F59C 55D5000073CE0000
00:0000F5A4 00C80000F0C10000
00:0000F5AC 3CBC0000DBB60000
00:0000F5B4 C7B10000F9AC0000
00:0000F5BC 6BA800001AA40000
00:0000F5C4 00A00000189C0000
00:0000F5CC 61980000D6940000
00:0000F5D4 74910000388E0000
00:0000F5DC 218B00002B880000
00:0000F5E4 558500009C820000
00:0000F5EC 008000007D7D0000
00:0000F5F4 137B0000C1780000
00:0000F5FC 847600005D740000
00:0000F604 4972000047700000
00:0000F60C 586E0000796C0000
00:0000F614 AA6A0000EB680000
00:0000F61C 3967000096650000
00:0000F624 FFFFFFFF00001A00
00:0000F62C 00000D00AAAA0800
00:0000F634 0080060033330500
00:0000F63C 55550400DBB60300
00:0000F644 004003008EE30200
00:0000F64C 99990200175D0200
00:0000F654 AA2A020000000200
00:0000F65C 6DDB0100BBBB0100
00:0000F664 00A0010087870100
00:0000F66C C7710100505E0100
00:0000F674 CC4C0100F33C0100
00:0000F67C 8B2E010064210100
00:0000F684 551501003D0A0100
00:0000F68C 0000010084F60000
00:0000F694 B6ED000084E50000
00:0000F69C DDDD0000B5D60000
00:0000F6A4 00D00000B2C90000
00:0000F6AC C3C300002BBE0000
00:0000F6B4 E3B80000E4B30000
00:0000F6BC 28AF0000AAAA0000
00:0000F6C4 66A6000057A20000
00:0000F6CC 799E0000CA9A0000
00:0000F6D4 45970000E9930000
00:0000F6DC B29000009D8D0000
00:0000F6E4 AA8A0000D6870000
00:0000F6EC 1E85000082820000
00:0000F6F4 00800000957D0000
00:0000F6FC 427B000004790000
00:0000F704 DB760000C5740000
00:0000F70C C2720000D0700000
00:0000F714 EE6E00001D6D0000
00:0000F71C 5A6B0000A6690000
