Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000843C 3F009EE8        	   273:  LDMIA   R14, {R0-R5}               ; 0000843C : E89E003F : ?...
00:00008440 0D0371E3        	   274:  CMN     R1, #0x34000000            ; 00008440 : E371030D : ..q.
00:00008444 5C91DBB5        	   275:  LDRLTB  R9, [R11, #0x15C]          ; 00008444 : B5DB915C : \...
00:00008448 0690C9B3        	   276:  BICLT   R9, R9, #6                 ; 00008448 : B3C99006 : ....
00:0000844C 5C91CBB5        	   277:  STRLTB  R9, [R11, #0x15C]          ; 0000844C : B5CB915C : \...
00:00008450 34609BE5        	   278:  LDR     R6, [R11, #0x34]           ; 00008450 : E59B6034 : 4`..
00:00008454 40709BE5        	   279:  LDR     R7, [R11, #0x40]           ; 00008454 : E59B7040 : @p..
00:00008458 4C809BE5        	   280:  LDR     R8, [R11, #0x4C]           ; 00008458 : E59B804C : L...
00:0000845C 5C91DBE5        	   281:  LDRB    R9, [R11, #0x15C]          ; 0000845C : E5DB915C : \...
00:00008460 040019E3        	   282:  TST     R9, #4                     ; 00008460 : E3190004 : ....
00:00008464 433343E0        	   283:  SUB     R3, R3, R3, ASR #6         ; 00008464 : E0433343 : C3C.
00:00008468 C6354310        	   284:  SUBNE   R3, R3, R6, ASR #11        ; 00008468 : 104335C6 : .5C.
00:0000846C 030080E0        	   285:  ADD     R0, R0, R3                 ; 0000846C : E0800003 : ....
00:00008470 444344E0        	   286:  SUB     R4, R4, R4, ASR #6         ; 00008470 : E0444344 : DCD.
00:00008474 C7454410        	   287:  SUBNE   R4, R4, R7, ASR #11        ; 00008474 : 104445C7 : .ED.
00:00008478 041081E0        	   288:  ADD     R1, R1, R4                 ; 00008478 : E0811004 : ....
00:0000847C 455345E0        	   289:  SUB     R5, R5, R5, ASR #6         ; 0000847C : E0455345 : ESE.
00:00008480 C8554510        	   290:  SUBNE   R5, R5, R8, ASR #11        ; 00008480 : 104555C8 : .UE.
00:00008484 052082E0        	   291:  ADD     R2, R2, R5                 ; 00008484 : E0822005 : . ..
00:00008488 020019E3        	   292:  TST     R9, #2                     ; 00008488 : E3190002 : ....
00:0000848C C6364310        	   293:  SUBNE   R3, R3, R6, ASR #13        ; 0000848C : 104336C6 : .6C.
00:00008490 C7464410        	   294:  SUBNE   R4, R4, R7, ASR #13        ; 00008490 : 104446C7 : .FD.
00:00008494 C8564510        	   295:  SUBNE   R5, R5, R8, ASR #13        ; 00008494 : 104556C8 : .VE.
00:00008498 2C919BE5        	   296:  LDR     R9, [R11, #0x12C]          ; 00008498 : E59B912C : ,...
00:0000849C 094084E0        	   297:  ADD     R4, R4, R9                 ; 0000849C : E0844009 : .@..
00:000084A0 FF018EE8        	   298:  STMIA   R14, {R0-R8}               ; 000084A0 : E88E01FF : ....
00:000084A4 000051E3        	   299:  CMP     R1, #0                     ; 000084A4 : E3510000 : ..Q.
00:000084A8 0010A053        	   300:  MOVPL   R1, #0                     ; 000084A8 : 53A01000 : ...S
00:000084AC 052482E2        	   301:  ADD     R2, R2, #0x5000000         ; 000084AC : E2822405 : .$..
00:000084B0 4FEF8BE2        	   302:  ADD     R14, R11, #0x13C           ; 000084B0 : E28BEF4F : O...
00:000084B4 07008EE8        	   303:  STMIA   R14, {R0-R2}               ; 000084B4 : E88E0007 : ....
00:000084B8 0080A0E1        	   304:  MOV     R8, R0                     ; 000084B8 : E1A08000 : ....
00:000084BC 0290A0E1        	   305:  MOV     R9, R2                     ; 000084BC : E1A09002 : ....
00:000084C0 059449E2        	   306:  SUB     R9, R9, #0x5000000         ; 000084C0 : E2499405 : ..I.
00:000084C4 4AFFFFEB        	   307:  BL      0x000081F4                 ; 000084C4 : EBFFFF4A : J...
00:000084C8 190740E2        	   308:  SUB     R0, R0, #0x640000          ; 000084C8 : E2400719 : ..@.
00:000084CC 98109BE5        	   309:  LDR     R1, [R11, #0x98]           ; 000084CC : E59B1098 : ....
00:000084D0 01E040E0        	   310:  SUB     R14, R0, R1                ; 000084D0 : E040E001 : ..@.
00:000084D4 06055EE3        	   311:  CMP     R14, #0x1800000            ; 000084D4 : E35E0506 : ..^.
00:000084D8 0B00002A        	   312:  BHS     0x0000850C                 ; 000084D8 : 2A00000B : ...*
00:000084DC 01002DE9        	   313:  STMDB   R13!, {R0}                 ; 000084DC : E92D0001 : ..-.
00:000084E0 11EB8BE2        	   314:  ADD     R14, R11, #0x4400          ; 000084E0 : E28BEB11 : ....
00:000084E4 FF9409E2        	   315:  AND     R9, R9, #0xFF000000        ; 000084E4 : E20994FF : ....
00:000084E8 28EC8EE0        	   316:  ADD     R14, R14, R8, LSR #24      ; 000084E8 : E08EEC28 : (...
00:000084EC 29E88EE0        	   317:  ADD     R14, R14, R9, LSR #16      ; 000084EC : E08EE829 : )...
00:000084F0 0000DEE5        	   318:  LDRB    R0, [R14]                  ; 000084F0 : E5DE0000 : ....
00:000084F4 000050E3        	   319:  CMP     R0, #0                     ; 000084F4 : E3500000 : ..P.
00:000084F8 0200000A        	   320:  BEQ     0x00008508                 ; 000084F8 : 0A000002 : ....
00:000084FC 0C0050E3        	   321:  CMP     R0, #0xC                   ; 000084FC : E350000C : ..P.
00:00008500 04D08D32        	   322:  ADDLO   R13, R13, #4               ; 00008500 : 328DD004 : ...2
00:00008504 6F00003A        	   323:  BLO     0x000086C8                 ; 00008504 : 3A00006F : o..:
00:00008508 0100BDE8        	   324:  LDMIA   R13!, {R0}                 ; 00008508 : E8BD0001 : ....
00:0000850C 000051E1        	   325:  CMP     R1, R0                     ; 0000850C : E1510000 : ..Q.
00:00008510 4F0000CB        	   326:  BLGT    0x00008654                 ; 00008510 : CB00004F : O...
00:00008514 000051E3        	   327:  CMP     R1, #0                     ; 00008514 : E3510000 : ..Q.
00:00008518 0010A043        	   328:  MOVMI   R1, #0                     ; 00008518 : 43A01000 : ...C
00:0000851C 30308BE2        	   329:  ADD     R3, R11, #0x30             ; 0000851C : E28B3030 : 00..
00:00008520 94E99FE5        	   330:  LDR     R14, 0x00008EBC            ; 00008520 : E59FE994 : ....
00:00008524 10E18BE5        	   331:  STR     R14, [R11, #0x110]         ; 00008524 : E58BE110 : ....
00:00008528 0000A0E3        	   332:  MOV     R0, #0                     ; 00008528 : E3A00000 : ....
00:0000852C 0F24A0E3        	   333:  MOV     R2, #0xF000000             ; 0000852C : E3A0240F : .$..
00:00008530 630200EB        	   334:  BL      0x00008EC4                 ; 00008530 : EB000263 : c...
00:00008534 20A1DBE5        	   335:  LDRB    R10, [R11, #0x120]         ; 00008534 : E5DBA120 :  ...
00:00008538 00005AE3        	   336:  CMP     R10, #0                    ; 00008538 : E35A0000 : ..Z.
00:0000853C 6100001B        	   337:  BLNE    0x000086C8                 ; 0000853C : 1B000061 : a...
00:00008540 5CA1DBE5        	   338:  LDRB    R10, [R11, #0x15C]         ; 00008540 : E5DBA15C : \...
00:00008544 06001AE3        	   339:  TST     R10, #6                    ; 00008544 : E31A0006 : ....
00:00008548 2900000A        	   340:  BEQ     0x000085F4                 ; 00008548 : 0A000029 : )...
00:0000854C A0E08BE2        	   341:  ADD     R14, R11, #0xA0            ; 0000854C : E28BE0A0 : ....
00:00008550 C7019EE8        	   342:  LDMIA   R14, {R0-R2, R6-R8}        ; 00008550 : E89E01C7 : ....
00:00008554 C63380E0        	   343:  ADD     R3, R0, R6, ASR #7         ; 00008554 : E08033C6 : .3..
00:00008558 C74381E0        	   344:  ADD     R4, R1, R7, ASR #7         ; 00008558 : E08143C7 : .C..
00:0000855C C85382E0        	   345:  ADD     R5, R2, R8, ASR #7         ; 0000855C : E08253C8 : .S..
00:00008560 C330A0E1        	   346:  MOV     R3, R3, ASR #1             ; 00008560 : E1A030C3 : .0..
00:00008564 C440A0E1        	   347:  MOV     R4, R4, ASR #1             ; 00008564 : E1A040C4 : .@..
00:00008568 C550A0E1        	   348:  MOV     R5, R5, ASR #1             ; 00008568 : E1A050C5 : .P..
00:0000856C 94008BE2        	   349:  ADD     R0, R11, #0x94             ; 0000856C : E28B0094 : ....
00:00008570 070090E8        	   350:  LDMIA   R0, {R0-R2}                ; 00008570 : E8900007 : ....
00:00008574 030040E0        	   351:  SUB     R0, R0, R3                 ; 00008574 : E0400003 : ..@.
00:00008578 041041E0        	   352:  SUB     R1, R1, R4                 ; 00008578 : E0411004 : ..A.
00:0000857C 052042E0        	   353:  SUB     R2, R2, R5                 ; 0000857C : E0422005 : . B.
00:00008580 C60380E0        	   354:  ADD     R0, R0, R6, ASR #7         ; 00008580 : E08003C6 : ....
00:00008584 C71381E0        	   355:  ADD     R1, R1, R7, ASR #7         ; 00008584 : E08113C7 : ....
00:00008588 C82382E0        	   356:  ADD     R2, R2, R8, ASR #7         ; 00008588 : E08223C8 : .#..
00:0000858C 1D78A0E3        	   357:  MOV     R7, #0x1D0000              ; 0000858C : E3A0781D : .x..
00:00008590 0860A0E3        	   358:  MOV     R6, #8                     ; 00008590 : E3A06008 : .`..
00:00008594 0A80A0E3        	   359:  MOV     R8, #0xA                   ; 00008594 : E3A0800A : ....
00:00008598 1D90A0E3        	   360:  MOV     R9, #0x1D                  ; 00008598 : E3A0901D : ....
00:0000859C FF032DE9        	   361:  STMFD   R13!, {R0-R9}              ; 0000859C : E92D03FF : ..-.
00:000085A0 390100EB        	   362:  BL      0x00008A8C                 ; 000085A0 : EB000139 : 9...
00:000085A4 04001AE3        	   363:  TST     R10, #4                    ; 000085A4 : E31A0004 : ....
00:000085A8 FF039D18        	   364:  LDMNEIA R13, {R0-R9}               ; 000085A8 : 189D03FF : ....
00:000085AC 3601001B        	   365:  BLNE    0x00008A8C                 ; 000085AC : 1B000136 : 6...
00:000085B0 04001AE3        	   366:  TST     R10, #4                    ; 000085B0 : E31A0004 : ....
00:000085B4 FF039D18        	   367:  LDMNEIA R13, {R0-R9}               ; 000085B4 : 189D03FF : ....
00:000085B8 3301001B        	   368:  BLNE    0x00008A8C                 ; 000085B8 : 1B000133 : 3...
00:000085BC 04001AE3        	   369:  TST     R10, #4                    ; 000085BC : E31A0004 : ....
00:000085C0 FF039D18        	   370:  LDMNEIA R13, {R0-R9}               ; 000085C0 : 189D03FF : ....
00:000085C4 3001001B        	   371:  BLNE    0x00008A8C                 ; 000085C4 : 1B000130 : 0...
00:000085C8 04001AE3        	   372:  TST     R10, #4                    ; 000085C8 : E31A0004 : ....
00:000085CC FF039D18        	   373:  LDMNEIA R13, {R0-R9}               ; 000085CC : 189D03FF : ....
00:000085D0 2D01001B        	   374:  BLNE    0x00008A8C                 ; 000085D0 : 1B00012D : -...
00:000085D4 04001AE3        	   375:  TST     R10, #4                    ; 000085D4 : E31A0004 : ....
00:000085D8 FF039D18        	   376:  LDMNEIA R13, {R0-R9}               ; 000085D8 : 189D03FF : ....
00:000085DC 2A01001B        	   377:  BLNE    0x00008A8C                 ; 000085DC : 1B00012A : *...
00:000085E0 04001AE3        	   378:  TST     R10, #4                    ; 000085E0 : E31A0004 : ....
00:000085E4 FF039D18        	   379:  LDMNEIA R13, {R0-R9}               ; 000085E4 : 189D03FF : ....
00:000085E8 2701001B        	   380:  BLNE    0x00008A8C                 ; 000085E8 : 1B000127 : '...
00:000085EC FF03BDE8        	   381:  LDMFD   R13!, {R0-R9}              ; 000085EC : E8BD03FF : ....
00:000085F0 250100EB        	   382:  BL      0x00008A8C                 ; 000085F0 : EB000125 : %...
00:000085F4 01001AE3        	   383:  TST     R10, #1                    ; 000085F4 : E31A0001 : ....
00:000085F8 1400000A        	   384:  BEQ     0x00008650                 ; 000085F8 : 0A000014 : ....
00:000085FC 24819BE5        	   385:  LDR     R8, [R11, #0x124]          ; 000085FC : E59B8124 : $...
00:00008600 018048E2        	   386:  SUB     R8, R8, #1                 ; 00008600 : E2488001 : ..H.
00:00008604 24818BE5        	   387:  STR     R8, [R11, #0x124]          ; 00008604 : E58B8124 : $...
00:00008608 94E08BE2        	   388:  ADD     R14, R11, #0x94            ; 00008608 : E28BE094 : ....
00:0000860C 3F009EE8        	   389:  LDMIA   R14, {R0-R5}               ; 0000860C : E89E003F : ?...
00:00008610 30609BE5        	   390:  LDR     R6, [R11, #0x30]           ; 00008610 : E59B6030 : 0`..
00:00008614 3C709BE5        	   391:  LDR     R7, [R11, #0x3C]           ; 00008614 : E59B703C : <p..
00:00008618 48809BE5        	   392:  LDR     R8, [R11, #0x48]           ; 00008618 : E59B8048 : H...
00:0000861C 463483E0        	   393:  ADD     R3, R3, R6, ASR #8         ; 0000861C : E0833446 : F4..
00:00008620 474484E0        	   394:  ADD     R4, R4, R7, ASR #8         ; 00008620 : E0844447 : GD..
00:00008624 485485E0        	   395:  ADD     R5, R5, R8, ASR #8         ; 00008624 : E0855448 : HT..
00:00008628 030040E0        	   396:  SUB     R0, R0, R3                 ; 00008628 : E0400003 : ..@.
00:0000862C 041041E0        	   397:  SUB     R1, R1, R4                 ; 0000862C : E0411004 : ..A.
00:00008630 052042E0        	   398:  SUB     R2, R2, R5                 ; 00008630 : E0422005 : . B.
00:00008634 C60380E0        	   399:  ADD     R0, R0, R6, ASR #7         ; 00008634 : E08003C6 : ....
00:00008638 C71381E0        	   400:  ADD     R1, R1, R7, ASR #7         ; 00008638 : E08113C7 : ....
00:0000863C C82382E0        	   401:  ADD     R2, R2, R8, ASR #7         ; 0000863C : E08223C8 : .#..
00:00008640 1460A0E3        	   402:  MOV     R6, #0x14                  ; 00008640 : E3A06014 : .`..
00:00008644 6F77A0E3        	   403:  MOV     R7, #0x1BC0000             ; 00008644 : E3A0776F : ow..
00:00008648 FF7087E3        	   404:  ORR     R7, R7, #0xFF              ; 00008648 : E38770FF : .p..
00:0000864C 0C0100EB        	   405:  BL      0x00008A84                 ; 0000864C : EB00010C : ....
00:00008650 0080BDE8        	   406:  LDMIA   R13!, {PC}                 ; 00008650 : E8BD8000 : ....
00:00008654 94308BE2        	   407:  ADD     R3, R11, #0x94             ; 00008654 : E28B3094 : .0..
00:00008658 3F0093E8        	   408:  LDMIA   R3, {R0-R5}                ; 00008658 : E893003F : ?...
00:0000865C 020350E3        	   409:  CMP     R0, #0x8000000             ; 0000865C : E3500302 : ..P.
00:00008660 02035233        	   410:  CMPLO   R2, #0x8000000             ; 00008660 : 33520302 : ..R3
00:00008664 1700002A        	   411:  BHS     0x000086C8                 ; 00008664 : 2A000017 : ...*
00:00008668 000053E3        	   412:  CMP     R3, #0                     ; 00008668 : E3530000 : ..S.
00:0000866C 00306342        	   413:  RSBMI   R3, R3, #0                 ; 0000866C : 42633000 : .0cB
00:00008670 000054E3        	   414:  CMP     R4, #0                     ; 00008670 : E3540000 : ..T.
00:00008674 00406442        	   415:  RSBMI   R4, R4, #0                 ; 00008674 : 42644000 : .@dB
00:00008678 000055E3        	   416:  CMP     R5, #0                     ; 00008678 : E3550000 : ..U.
00:0000867C 00506542        	   417:  RSBMI   R5, R5, #0                 ; 0000867C : 42655000 : .PeB
00:00008680 043083E0        	   418:  ADD     R3, R3, R4                 ; 00008680 : E0833004 : .0..
00:00008684 053083E0        	   419:  ADD     R3, R3, R5                 ; 00008684 : E0833005 : .0..
00:00008688 020653E3        	   420:  CMP     R3, #0x200000              ; 00008688 : E3530602 : ..S.
00:0000868C 0EF0A021        	   421:  MOVHS   PC, R14                    ; 0000868C : 21A0F00E : ...!
00:00008690 BB17A0E3        	   422:  MOV     R1, #0x2EC0000             ; 00008690 : E3A017BB : ....
00:00008694 28319BE5        	   423:  LDR     R3, [R11, #0x128]          ; 00008694 : E59B3128 : (1..
00:00008698 203083E2        	   424:  ADD     R3, R3, #0x20              ; 00008698 : E2833020 :  0..
00:0000869C 050B53E3        	   425:  CMP     R3, #0x1400                ; 0000869C : E3530B05 : ..S.
00:000086A0 28318B35        	   426:  STRLO   R3, [R11, #0x128]          ; 000086A0 : 358B3128 : (1.5
00:000086A4 0030A0E3        	   427:  MOV     R3, #0                     ; 000086A4 : E3A03000 : .0..
00:000086A8 0040A0E3        	   428:  MOV     R4, #0                     ; 000086A8 : E3A04000 : .@..
00:000086AC 0050A0E3        	   429:  MOV     R5, #0                     ; 000086AC : E3A05000 : .P..
00:000086B0 A0308BE5        	   430:  STR     R3, [R11, #0xA0]           ; 000086B0 : E58B30A0 : .0..
00:000086B4 A4408BE5        	   431:  STR     R4, [R11, #0xA4]           ; 000086B4 : E58B40A4 : .@..
00:000086B8 A8508BE5        	   432:  STR     R5, [R11, #0xA8]           ; 000086B8 : E58B50A8 : .P..
00:000086BC 98108BE5        	   433:  STR     R1, [R11, #0x98]           ; 000086BC : E58B1098 : ....
00:000086C0 0EF0A0E1        	   434:  MOV     PC, R14                    ; 000086C0 : E1A0F00E : ....
00:000086C4 0014BDE8        	   435:  LDMFD   R13!, {R10, R12}           ; 000086C4 : E8BD1400 : ....
00:000086C8 0000A0E3        	   436:  MOV     R0, #0                     ; 000086C8 : E3A00000 : ....
00:000086CC 30018BE5        	   437:  STR     R0, [R11, #0x130]          ; 000086CC : E58B0130 : 0...
00:000086D0 1E00A0E3        	   438:  MOV     R0, #0x1E                  ; 000086D0 : E3A0001E : ....
00:000086D4 1C018BE5        	   439:  STR     R0, [R11, #0x11C]          ; 000086D4 : E58B011C : ....
00:000086D8 5180A0E3        	   440:  MOV     R8, #0x51                  ; 000086D8 : E3A08051 : Q...
00:000086DC 94008BE2        	   441:  ADD     R0, R11, #0x94             ; 000086DC : E28B0094 : ....
00:000086E0 070090E8        	   442:  LDMIA   R0, {R0-R2}                ; 000086E0 : E8900007 : ....
